番号,タイトル,カテゴリ推定,MXL有無,音源有無,備考
001,最終鬼畜妹フランドール・Ｓ,東方,,,
002,幾望の月/なきゃむりゃ feat. 結月ゆかり【オルゴール】,,,,
003,【重音テト】アンヘル【UTAUカバー】(Angel / Kasane Teto cover),ボカロ,,,
004,【手描き】エンジェルトレイン【NEEDY GIRL OVERDOSE × ラグトレイン】,アニメ,,,
005,【手描き】五つ子がやってきたぞっ【五等分の花嫁】,,,,
006,カウントダウンラブ,,,,
007,【UTAUカバー】IMAWANOKIWA【重音テト】,ボカロ,,,
008,【GUMI】恋愛勇者【オリジナル】,ボカロ,,,
009,Love Trial - Inugami Korone ver.,,,,
010,【初音ミク(40㍍)】 トリノコシティ Torinoko City【オリジナル】,ボカロ,,,
011,黒塗り世界宛て書簡／重音テト（Letter to the Black World / Kasane Teto）,ボカロ,,,
012,Neru - Lost One's Weeping feat. Kagamine Rin,,,,
013,咲-Saki- OP  bloooomin'  弾いてみた,アニメ,,,
014,【ニコカラ】『ロミオとシンデレラ 』／  doriko feat.初音ミク【 on vocal 】,ボカロ,,,
015,[HD] ドメスティックな彼女 Domestic na Kanojo OP [美波 - カワキヲアメク],アニメ,,,
016,IRIS OUT,,,,
017,[Deleted video],,,,削除/非公開
018,『ジェーンは教会で眠った』 / レゼ (CV. 上田麗奈),,,,
019,【チェンソーマン】レゼ/(CV.上田麗奈)『ジェーンは教会で眠った』 ロシア語 日本語訳 カタカナ付,アニメ,,,
020,ジェーンは教会で眠った,,,,
021,千本桜 [中国語カバー],,,,
022,[4K 60fps] Espoir City is my favorite rush! [Uma Musume Pretty Derby],アニメ,,,
023,めにしゅきラッシュっしゅ！,,,,
024,[Deleted video],,,,削除/非公開
025,クロノトリガー　中世（A D 600） 　風の憧憬,,,,
026,Carry On Hunter x Hunter ed ova 1,アニメ,,,
027,Hunter x Hunter Ed 2,アニメ,,,
028,HUNTER×HUNTER 太陽は夜も輝く,アニメ,,,
029,"夏色えがおで1,2,Jump!",,,,
030,【全国編】New SPARKS!【OP】,アニメ,,,
031,"山崎まさよし - 「One more time,One more chance」MUSIC VIDEO [4K画質]",,,,
032,TSUYOGARU GIRL feat. Mossa(NECRY TALKIE) / BotchiBoromaru - MV｜「Too Many Losing Heroines!」OP Theme,アニメ,,,
033,LOVE 2000,,,,
034,ClariS『hitorigoto』Music Video Full,J-POP,,,
035,「コネクト」ClariS  Full,J-POP,,,
036,私、負けない!～ハルカのテーマ～,,,,
037,【NEUTRINO】ずんだもんと四国めたんにマクロスFのライオンを歌ってもらいました【歌ってみた】,ボカロ,,,
038,混声三部合唱　タンホイザー行進曲,クラシック,,,
039,[Deleted video],,,,削除/非公開
040,02:Dear My Friend -まだ見ぬ未来へ-／ELISA（Audio),,,,
041,future gazer,,,,
042,【 鏡音リン 】　sister's noise　（FULL) 【とある科学の超電磁砲S】,ボカロ,,,
043,azusa【 i Love 】『 アマガミSS 』“ Amagami SS ” OP,アニメ,,,
044,ハッピーシンセサイザ / 巡音ルカ GUMI,ボカロ,,,
045,sister's noise,,,,
046,中二病でも恋がしたい！戀 モがたいリめでもゆめみサマー! 歌詞あり,,,,
047,[Deleted video],,,,削除/非公開
048,花の塔,,,,
049,花の塔 / 沙花叉クロヱ 博衣こより (cover),,,,
050,My dream girls,,,,
051,[Deleted video],,,,削除/非公開
052,やばいクレーマーのSAKURA TV.（独唱・withゆゆうた)SUSURU ver.,,,,
053,せんとくんステージ 『せんとくんなら知っている』,,,,
054,TVアニメ『しかのこのこのここしたんたん』OPテーマ「シカ色デイズ」スペシャルアニメMV,アニメ,,,
055,Queen Bee - Mephisto / THE FIRST TAKE,洋楽,,,
056,Elvis Presley - Can't Help Falling In Love (Official Audio),洋楽,,,
057,【AKASAKI】Bunny Girl（Lyric Video）,,,,
058,【重音テトSV】She Taught Me To Yodel（スイスの娘）,ボカロ,,,
059,Platinum Disco - Nisemonogatari OP 3 | 白金ディスコ - 偽物語  ( Lyrics Romaji ),アニメ,,,
060,Attack on Titan Season 2 Opening Movie｜Linked Horizon「Shinzou wo Sasageyo!」,,,,
061,Attack on Titan The Final Season Part 2 Ending｜Akuma no Ko（a child of evil） - Ai Higuchi,,,,
062,Attack on Titan Season 3 Part 1 Ending Movie｜Linked Horizon「Akatsuki no Chinkonka」,,,,
063,二千年... 若しくは... 二万年後の君へ・・・,,,,
064,Glossy:MMM,,,,
065,"ハイスクールD×D OP,ED アニソンメドレー High School DxD Anime Songs Full 惡魔高校D×D 漫歌曲",アニメ,,,
066,[歌ってみた] Trip Innocent of D (ハイスクールD×D OP) [NAM],アニメ,,,
067,バトルフロンティア,,,,
068,YOASOBI「群青」Official Music Video,J-POP,,,
069,YOASOBI「もう少しだけ」Official Music Video,J-POP,,,
070,【マキシマムザホルモン】 ぶっ生き返す ギター 【歌詞付き】,,,,
071,【MAD】 Bu-ikikaesu!! 【Maximum The Hormone】,,,,
072,[Deleted video],,,,削除/非公開
073,[Deleted video],,,,削除/非公開
074,Don't Stop Me Now - Queen (Lyrics),洋楽,,,
075,Queen - Don't Stop Me Now (Official Video),洋楽,,,
076,BUMP OF CHICKEN「アルエ」,J-POP,,,
077,【Official】Pokmon Special Music Video 「GOTCHA！」 | BUMP OF CHICKEN - Acacia,アニメ,,,
078,BUMP OF CHICKEN「Tentaikansoku」,J-POP,,,
079,『トンデモワンダーズ』feat.初音ミク (+KAITO)  / sasakure.UK,ボカロ,,,
080,きゅうくらりん / いよわ feat.可不（Kyu-kurarin / Iyowa feat.Kafu）,ボカロ,,,
081,Zundamon Sings 'Only My Railgun' from A Certain Scientific Railgun!,,,,
082,"""Cagayake! GIRLS"" - K-ON! Cover by Zundamon  | Voiceroid Vocaloid Karaoke",,,,
083,[Deleted video],,,,削除/非公開
084,Death Note Opening 1 - The World -「ＡＭＶ」,アニメ,,,
085,Australian Patriotic Song: Waltzing Matilda,,,,
086,"""Waltzing Matilda"" Cowan/Paterson, arr. O'Leary | Australian Boys Choir (Nick Dinopoulos) (2018)",,,,
087,Oasis - Don't Look Back In Anger (Official Video),洋楽,,,
088,W-B-X ～W-Boiled Extreme～,,,,
089,仮面ライダーオーズ/OOO「Anything Goes!」ＯＰ／ＦＵＬＬ／歌詞あり,,,,
090,【伝説のV系バンド】heaven - 堕天使たちの夕餉【2nd & Last single】,,,,
091,Sing (1994 Remix),,,,
092,SING (シング) ／ CARPENTERS,,,,
093,Carpenters - Close to you,洋楽,,,
094,【AIきりたんカバー】only my railgun / fripside,ボカロ,,,
095,はじまり　木下牧子,,,,
096,"【MAD】ホリミヤ×色香水 1,2話振り返り #55",,,,
097,ミックスナッツ／Official髭男dism／ギター弾き語り練習用動画（コード／ストローク／歌詞）,J-POP,,,
098,JOJO MEGALOVANIA,アニメ,,,
099,東北きりたん『サウダージ / ポルノグラフィティ』,ボカロ,,,
100,東北きりたん『ロビンソン / スピッツ』,ボカロ,,,
101,東北きりたん『空も飛べるはず』,ボカロ,,,
102,東北きりたん『アゲハ蝶』,ボカロ,,,
103,坂本九  明日があるさ,,,,
104,坂本九  明日があるさ,,,,
105,【魔法少女まどか☆マギカOP】コネクト / ClariS 【AIきりたんカバー】,ボカロ,,,
106,"Hanazawa Kana - KIMINO SHIRANAI MONOGATARI from CrosSing/TV Anime ""BAKEMONOGATARI"" ED Theme",アニメ,,,
107,夏色 - ゆず（フル）,,,,
108,【初音ミク】Ievan Polkka【Project DIVA ドリーミーシアター】,ボカロ,,,
109,[Private video],,,,削除/非公開
110,only my railgun.ver磯田怜【歌ってみた】,,,,
111,ひとりぼっちじゃない/coba & 宮沢和史  今日のハーモニカ,,,,
112,"#AIきりたん に""アゲハ蝶""を歌ってもらった。",ボカロ,,,
113,【AIきりたんカバー】るるちゃんの自殺配信【NEUTRINO】,ボカロ,,,
114,190914 7 愛知県名古屋市立牧の池中学校,,,,
115,#AIきりたん  にメリッサを歌ってもらった。,ボカロ,,,
116,東北きりたん『メリッサ / ポルノグラフィティ』,ボカロ,,,
117,粗品『怪獣少女は火を吹かない』feat. 初音ミク,ボカロ,,,
118,デレ化現象100％-初音ミク for lamazeP,ボカロ,,,
119,愛の詩（V3）-初音ミク for lamazeP,ボカロ,,,
120,Lee Suhyun () - Top Of The World | Begin Again 3 ( 3),,,,
121,【AIきりたん】スマイル／森七菜【オロナミンC】,ボカロ,,,
122,[AIきりたん]スピッツ”桃”カバー　東北姉妹が歌います[NEUTRINO],ボカロ,,,
123,【歌い方】残響散歌 / Aimer（難易度A）【鬼滅の刃 遊郭編】【歌が上手くなる歌唱分析シリーズ】,アニメ,,,
124,【AIきりたん】Ievan Polkka(ロイツマ)【NEUTRINOカバー】,ボカロ,,,
125,みんなみくみくにしてあげる♪,,,,
126,悪魔の子,,,,
127,違う、そうじゃない,,,,
128,低音厨音域テスト“合格”した,,,,
129,I asked Black to take on the challenge!!,,,,
130,Attack on Titan The Final Season Part 2 Opening｜The Rumbling - SiM,,,,
131,[Private video],,,,削除/非公開
132,【AI Kiritan】Skkijrven polkka【Japanese ver】,,,,
133,aiきりたんがドイツ国歌を歌った。（日本語吹き替え）,ボカロ,,,
134,風になる / つじあやの,,,,
135,[AIきりたん]秒針を噛む[ずっと真夜中でいいのに],ボカロ,,,
136,back number - ハッピーエンド (full),J-POP,,,
137,"サザンオールスターズ - 東京VICTORY [Live at DOME, 2015]",J-POP,,,
138,[AIきりたん]ロビンソン[スピッツ],ボカロ,,,
139,[AIきりたん]夜に駆ける[NEUTRINO],ボカロ,,,
140,奥田民生「イージュー★ライダー」OFFICIAL MUSIC VIDEO,,,,
141,[Deleted video],,,,削除/非公開
142,Gawr Gura sings Country Roads,,,,
143,あいみょん  君はロックを聴かない 【AIMYON TOUR 2019 -SIXTH SENSE STORY- IN YOKOHAMA ARENA】,J-POP,,,
144,夜明けをくちずさめたら / 上白石萌音〔女声3部合唱〕,クラシック,,,
145,【初音ミク】夜に駆ける / YOASOBI【cover】,ボカロ,,,
146,【創聖のアクエリオン】伝説のアニソン！歌い方を本人に教えてもらう神回。【AKINO from bless4】,,,,
147,Les Misrables | Do You Hear the People Sing?,,,,
148,BLOODY STREAM,,,,
149,【キラッ☆】祝10周年！ 星間飛行 歌ってみた(生歌) - YuNi 【マクロスF / ランカ・リー】,,,,
150,【初投稿】ロキ　【ベース】【弾いてみた】,,,,
151,現役女子高生が「ないものねだり」のベース弾いてみた！ 【JK２】,,,,
152,夜に駆ける／YOASOBI／ギターコード,J-POP,,,
153,Macross F OP Lion マクロスF ライオン ベース弾いてみた,アニメ,,,
154,Fami。『べ ぇすかぁにばる』Music Video,,,,
155,『戦闘！デオキシス』(ORAS),,,,
156,『悠久を継ぎし者たち』(ORAS),,,,
157,『流星哀歌』(ORAS),,,,
158,Fly me to the moon（Cover）,,,,
159,【ロードバイク】手先と足先の防寒対策,,,,
160,【AIきりたん】サウダージ Remix / ポルノグラフィティ（Song by AIきりたん）,ボカロ,,,
161,【AIきりたん】サウダージ Remix / ポルノグラフィティ（Song by AIきりたん）,ボカロ,,,
162,Turkish March - FML ＼(^o^)／ feat. Garuna(OwataP) (Miku Hatsune),,,,
163,ONE OK ROCK 「完全感覚Dreamer」,,,,
164,宙 -そら-,,,,
165,AIきりたんによるロシア連邦国歌 (我ら祖国のために 日本語吹替版）,ボカロ,,,
166,Journey through the Decade,,,,
167,B'z / ultra soul,,,,
168,シンオウ組曲／Sinnoh Suites (Pokmeon DP Melody Piano Sheet Music),,,,
169,夏めく坂道,,,,
170,Undulation,,,,
171,It's My Life,,,,
172,Bon Jovi - It's My Life (Official Music Video),洋楽,,,
173,【 ドラゴンクエスト Ⅷ「序曲」】エレクトーン演奏,アニメ,,,
174,Fly Me To The Moon (2008 Remastered),,,,
175,Rererepeat,,,,
176,宝鐘マリン船長から教わる名曲　サウダージ　ポルノグラフティ,,,,
177,PORNOGRAFFITTI『Agehachou』MUSIC VIDEO,,,,
178,アゲハ蝶,,,,
179,星間飛行,,,,
180,創聖のアクエリオン - AKINO（フル）,,,,
181,創聖のアクエリオン,,,,
182,スマイル,,,,
183,MY ETERNAL DREAM,,,,
184,SHINE IN THE DARK,,,,
185,RISE ABOVE IT,,,,
186,LOST WITHOUT A TRACE,,,,
187,FEEDING THE FIRE,アニメ,,,
188,IN MY LINE OF WORK,,,,
189,MAN IN THE MIRROR,,,,
190,FEW ARE THOSE,,,,
191,FIRE IN YOUR EYES,,,,
192,THE LOST SAGA,,,,
193,心のアンテナ,,,,
194,結婚なんてさパッパヤー,,,,
195,Koichi Morita - Burning Heart,,,,
196,倦怠ライフリターンズ　キョン×キョン子　合わせてみた,,,,
197,ハレ晴レユカイ　キョン＆キョン子　デュエット,,,,
198,【初うｐ！】ハレ晴レユカイ　キョン子ver.,,,,
199,恋愛サーキュレーション,,,,
200,ハレ晴レユカイ,,,,
201,DADDY ! DADDY ! DO !,,,,
202,ラブ・ドラマティック,,,,
203,【LIVE】鈴木雅之『ラブ・ドラマティック feat. 伊原六花』TVアニメ「かぐや様は告らせたい～天才たちの恋愛頭脳戦～」OP主題歌,アニメ,,,
204,見つけてHappy Life,,,,
205,[Deleted video],,,,削除/非公開
206,Fly Me to the Moon,,,,
207,残酷な天使のテーゼ,,,,
208,みちしるべ,,,,
209,エイミー,,,,
210,ありがとう、だいすき,,,,
211,恋愛サーキュレーション,,,,
212,世界に一つだけの花 鶴屋さん,,,,
213,Easy Guitar Lesson - Day Tripper/The Beatles - tutorial,洋楽,,,
214,Day Tripper (Remastered 2009),,,,
215,The Beatles - Day Tripper (Official Video),洋楽,,,
216,PUFFY「これが私の生きる道」OFFICIAL MUSIC VIDEO,,,,
217,ウ”ィ”エ”,,,,
218,忙しい人のための　「青春いいじゃないかっ」,,,,
219,Tsuruya san; Megassa Koukishin  ／鶴屋さん「めがっさ好奇心」,,,,
220,【MV】シル・ヴ・プレジデント／P丸様。【大統領になったらね！】,,,,
221,ロシア連邦国歌 歌詞 邦訳例 - Anthem Russia,,,,
222,【日本語字幕】ソヴィエト社会主義共和国連邦国歌(ソ連国歌),,,,
223,撲殺天使ドクロちゃん,,,,
224,僕殺天使ドクロちゃん,,,,
225,[Deleted video],,,,削除/非公開
226,ナラタージュ - From THE FIRST TAKE,,,,
227,イギリス 旧国歌（1952-2022）「女王陛下万歳」（God save the Queen）日本語訳/National Anthem of the United Kingdom,洋楽,,,
228,It's a Beautiful Day,,,,
229,[Deleted video],,,,削除/非公開
230,雪、無音、窓辺にて。,,,,
231,すろぉもぉしょん,,,,
232,縄文炸裂ガール -れるりり feat 初音ミク&GUMI / Joumon Explosion Girl - rerulili feat miku&gumi,ボカロ,,,
233,Suzumiya Haruhi no Yuutsu - えっとリターンズしてリベンジ! by Mikuru【高音質】,,,,
234,"Aya Uchida - Sign | TV anime ""The Quintessential Bride / Gotoubun no Hanayome"" ending theme song",アニメ,,,
235,Acacia,,,,
236,Sign,,,,
237,甲賀忍法帖,,,,
238,五等分の気持ち,,,,
239,瑠璃色の地球,,,,
240,バッハ　主よ人の望みの喜びよ,クラシック,,,
241,Goodbye Declaration / Chinozo,,,,
242,HIROMI GO - 240000000 No Hitomi -Exotic Japan- / THE FIRST TAKE,,,,
243,ANIMA - From THE FIRST TAKE,,,,
244,Usseewa,,,,
245,君じゃなきゃダメみたい,,,,
246,１・２・３,,,,
247,Lillie's Theme (リーリエのテーマ) Remix,,,,
248,「甲賀忍法帖」（MV）,,,,
249,雨宮天 『PARADOX』Music Video(short ver.),,,,
250,School Days-悲しみの向こうへ(原文歌詞、中文填詞),,,,
251,School Days-悲しみの向こうへ(原文歌詞、中文填詞),,,,
252,【スクール】イノセントブルーをベースで弾くより誠氏ね【デイズ】,,,,
253,Innocent Blue (Sekai & Kotonoha Ver.),,,,
254,School Days-ワルツ(原文歌詞、中文填詞),,,,
255,DeviceHigh - Innocent Blue (full),,,,
256,"大石昌良 ""君じゃなきゃダメみたい"" (Official Live Video)",,,,
257,君じゃなきゃダメみたい  /  オーイシマサヨシ,,,,
258,恋は渾沌の隷也　歌詞付き,,,,
259,【アイナ・ジ・エンド(BiSH) - オーケストラ】唯一無二の歌声。THE FIRST TAKEに最高のボーカリストが降臨。【リアクション動画】,クラシック,,,
260,Sora Amamiya - PARADOX / THE FIRST TAKE,,,,
261,AiNA THE END - Kinmokusei / THE FIRST TAKE,,,,
262,AiNA THE END - Orchestra / THE FIRST TAKE,,,,
263,グランドエスケープ RADWIMPS feat.三浦透子 「天気の子」 弾き語り/cover 歌詞&コード付き 原キー カポ4 Grand escape   chakotan,J-POP,,,
264,Search for the Girl (謎の少女、再び)  Music Box Remix,,,,
265,Sootopolis City (ルネシティ) Music Box Remix,,,,
266,しまなみ海道　初心者でもいける２泊３日の旅,,,,
267,Sacred world,,,,
268,Pokmon + ポストに声を投げ入れて + [AMV],アニメ,,,
269,Pokmon + ポストに声を投げ入れて + [AMV],アニメ,,,
270,涼宮ハルヒの記憶「wonder trip」　高音質　歌詞付き,アニメ,,,
271,バッハ　主よ人の望みの喜びよ,クラシック,,,
