番号,タイトル,カテゴリ推定,MXL有無,音源有無,備考
272,"Bach - Air on the G String (Orchestral Suite No. 3 in D, BWV 1068) [THE END OF EVANGELION]",クラシック,,,
273,"Bach - Air on the G String (Orchestral Suite No. 3 in D, BWV 1068) [THE END OF EVANGELION]",クラシック,,,
274,Ahoy!! 我ら宝鐘海賊団☆,,,,
275,Ahoy!! 我ら宝鐘海賊団☆,,,,
276,混声合唱のための「あぁ～！水素の音ォ～！！」12人で歌ってみた,クラシック,,,
277,響 -こえ-,,,,
278,響 -こえ-,,,,
279,森山直太朗 うんこ,,,,
280,森山直太朗 うんこ,,,,
281,Aimyon - Marigold [OFFICIAL MUSIC VIDEO],J-POP,,,
282,King Gnuをより楽しみたい人へ,J-POP,,,
283,King Gnu - 白日,J-POP,,,
284,aiko- 『Kabutomushi』music video,,,,
285,aiko- 『Kabutomushi』music video,,,,
286,What is the Department of Mathematics in the Faculty of Science? Who is it suited to and who isn'...,,,,
287,SELECT？長門有希,,,,
288,ハレ晴レユカイ～Ver.涼宮ハルヒ～,アニメ,,,
289,ハレ晴レユカイ～Ver.涼宮ハルヒ～,アニメ,,,
290,涼宮ハルヒの記憶　「BE BE BEAT!」　歌詞付き　高音質,アニメ,,,
291,涼宮ハルヒの記憶　「だって地球が回るから」　歌詞付き　高音質,アニメ,,,
292,らき☆すた OP もってけ！セーラーふく  [HD],アニメ,,,
293,[Private video],,,,削除/非公開
294,ハレ晴レユカイ　harehareyukai (フル ダンス　歌詞付き),,,,
295,最強パレパレード　高音質,,,,
296,Credens Justitiam (cover. Shannon),,,,
297,恋のみくる伝説　原曲,,,,
298,SOSならだいじょーぶ,,,,
299,ZUTOMAYO - MILABO (Music Video),,,,
300,青春いいじゃないかっ,,,,
301,Let's sing the Ninth Symphony in German! / Includes furigana. #Ode to Joy #Ode to Joy *This lesso...,,,,
302,"ベートーヴェン 第9 合唱 『歓喜の歌』訳詞付 Choral ""Ode to Joy"" Beethoven",クラシック,,,
303,涼宮ハルヒの憂鬱 ハレ晴レユカイ 朝倉涼子 バージョン,アニメ,,,
304,涼宮ハルヒの憂鬱 ハレ晴レユカイ 鶴屋さん バージョン,アニメ,,,
305,Mrs. GREEN APPLE - 春愁,,,,
306,福が来たりて風が吹く,,,,
307,Tsuruya san; Hare Hare Yukai  ／鶴屋さん「ハレ晴レユカイ」,,,,
308,フレ降レミライ (鶴屋さんver.),,,,
309,窓辺の予感,,,,
310,涼宮ハルヒの憂鬱　ＥＤ　止マレ！ （高音質）,アニメ,,,
311,[ 涼宮ハルヒの憂鬱]super driver　FULL　(歌詞有り),アニメ,,,
312,雪、無音、窓辺にて。 長門有希 （茅原実里）,,,,
313,佐良直美：『世界は二人のために』,,,,
314,足立佳奈 - ひとりよがり / THE FIRST TAKE,,,,
315,[Private video],,,,削除/非公開
316,第19回 新しい事業内容の決め方と注意点【マネして小さく始める】【稼ぐ 実践編】,,,,
317,ロザリーナ 『えんとつ町のプペル』Music Video,,,,
318,adieu [ 花は揺れる ],,,,
319,adieu - 天気 / THE FIRST TAKE,,,,
320,adieu [ よるのあと ],,,,
321,チェバの定理とメネラウスの定理の本質,,,,
322,back number - 高嶺の花子さん (full),J-POP,,,
323,高畑充希が歌う「デイ・ドリーム・ビリーバー」PV映像／映画『ひるね姫』主題歌,,,,
324,adieu  - ナラタージュ / THE FIRST TAKE,,,,
325,Queen  Bohemian Rhapsody (Official Video Remastered),洋楽,,,
326,【 おジャ魔女カーニバル!! 】エレクトーン演奏,,,,
327,DECO*27 - Ghost Rule feat. Hatsune Miku,,,,
328,恋愛サーキュレーション - 花澤香菜（フル）,,,,
329,the peggies「センチメートル」Music Video,,,,
330,「スイミー」MUSIC VIDEO / Every Little Thing,,,,
331,My Way (2008 Remastered),,,,
332,【MV】鈴木雅之『DADDY ! DADDY ! DO ! feat. 鈴木愛理』TVアニメ「かぐや様は告らせたい？～天才たちの恋愛頭脳戦～」OP主題歌,アニメ,,,
333,Masayuki Suzuki - DADDY !DADDY ! DO ! feat. Airi Suzuki / THE FIRST TAKE,,,,
334,"ポルノグラフィティ『サウダージ』(""OPEN MUSIC CABINET""LIVE IN SAITAMA SUPER ARENA 2007 )  /『Saudade(Live Ver.)』",アニメ,,,
335,NayutalieN - Alien Alien (ft. Hatsune Miku) [Official Music Video],,,,
336,For The First Time In Forever　生まれてはじめて～英語ver～歌詞付き,,,,
337,叫んで、喋って、楽しく Let It Go を歌ってみた by詩人【伝説の始まり】,,,,
338,群青,,,,
339,脱げばいいってモンじゃない！（完全版）【MMD-PV】,,,,
340,脱げばいいってモンじゃない！（完全版）【MMD-PV】,,,,
341,叫んで、喋って、楽しく Let It Go を歌ってみた by詩人,,,,
342,Luciano Pavarotti: 'Torna A Surriento',,,,
343,帰れソレントへ Torna a Surriento 楽譜 C,,,,
344,【初音ミク】帰れソレントへ（Torna a Surriento）,ボカロ,,,
345,Instant Heaven feat.Eve / nanawoakari,,,,
346,Torna a Sorrento (帰れソレントへ) / De Curtis / 日本語歌詞付,,,,
347,『ロシア連邦国歌』（Russian Federation National Anthem）（ピアノ楽譜）,,,,
348,ロシア人が日本語で歌う「ロシア国歌」- Гимн Российской Федерации на японском языке,,,,
349,【日本語字幕】ロシア連邦国歌,,,,
350,Queen - We Are The Champions (Official Video),洋楽,,,
351,Gen Hoshino - Tokiyo (Official Video),,,,
352,Aimyon - Marshmallow [OFFICIAL MUSIC VIDEO],J-POP,,,
353,Aimyon - Her Blue Sky [OFFICIAL MUSIC VIDEO],J-POP,,,
354,Aimyon - Her Blue Sky [movie ver.],J-POP,,,
355,Top Of The World (Single Mix),,,,
356,カーペンターズ　トップオブザワールド　The Carpenters　HQ,洋楽,,,
357,サザエさん一家,,,,
358,[Deleted video],,,,削除/非公開
359,[Deleted video],,,,削除/非公開
360,東京事変 - 群青日和,,,,
361,YOASOBI「ハルジオン・Halzion」Official Music Video,J-POP,,,
362,【MAD】進撃の巨人OP　紅蓮の弓矢歌詞付き,アニメ,,,
363,Les Champs-lyses(オー・シャンゼリゼ)/ダニエル・ビダル（歌詞付）,,,,
364,幾田りら インスタライブ 20190801,,,,
365,Aimyon - Her Blue Sky [OFFICIAL MUSIC VIDEO],J-POP,,,
366,The Vamps - Wild Heart,,,,
367,【皆んなで大合唱幸せな結婚式】オー・シャンゼリゼ〈ネモ〉カバー,クラシック,,,
368,カブトムシ/King Gnu井口理×aikoコラボ(ハモリ練習用),J-POP,,,
369,Michael Bubl / It's a Beautiful Day (Japanese cover),洋楽,,,
370,【原作崩壊】aikoが歌うスピッツの『チェリー』,J-POP,,,
371,Michael Bubl - It's A Beautiful Day [Official Music Video] (New 4K Upgrade),洋楽,,,
372,YOASOBI - Racing Into The Night (Yoru ni Kakeru) / THE HOME TAKE,J-POP,,,
373,The End Of Evangelion - Komm Ssser Tod,,,,
374,I am a father (Music Video / ON THE ROAD 2005-2007 My First Love),,,,
375,Daniele Vidal  -　LES CHAMPS-ELYSEES -　(オー)シャンゼリゼ,,,,
376,「マイウェイ My Way」フランク・シナトラ、Frank Sinatra live,洋楽,,,
377,UNISON SQUARE GARDEN「シュガーソングとビターステップ」MV,J-POP,,,
378,【重音テト】右に曲ガール【オリジナル】,ボカロ,,,
379,平井 堅 『POP STAR』MUSIC VIDEO,アニメ,,,
380,[Deleted video],,,,削除/非公開
381,[Deleted video],,,,削除/非公開
382,[Deleted video],,,,削除/非公開
383,"UNISON SQUARE GARDEN ""Sugar song and Bitter step""",J-POP,,,
384,涼宮ハルヒの憂鬱 ハレ晴レユカイ 長門有希 バージョン,アニメ,,,
385,真赤な誓い　-　福山芳樹,,,,
386,RADWIMPS - We'll be alright [Official Music Video],J-POP,,,
387,視聴者と歌いたい男女の back number / 高嶺の花子さん 【高性能カラオケ】,J-POP,,,
388,【高嶺の花子さん/back number】ウタイスト,J-POP,,,
389,"""How to Sing Series"" back number/ Takane no Hanako-san",J-POP,,,
390,back number 『高嶺の花子さん』 Full cover by Kobasolo & Lefty Hand Cream,J-POP,,,
391,【ヨルシカ】負け犬にアンコールはいらない のベース弾いてみた【ちいぱん】,J-POP,,,
392,BUMP OF CHICKEN『魔法の料理 ～君から君へ～』,J-POP,,,
393,椎名林檎 - カーネーション,J-POP,,,
394,コブクロ - 蕾,,,,
395,【ウマすぎ注意】高嶺の花子さん/back number 鳥と馬が歌うシリーズ,J-POP,,,
396,【カラオケ】白日 - King Gnu【オフボーカル】,J-POP,,,
397,平井 堅　『グロテスク feat. 安室奈美恵 (MUSIC VIDEO YouTube ver.)』,,,,
398,平井 堅 『怪物さん feat.あいみょん』MUSIC VIDEO,J-POP,,,
399,King Gnu - 飛行艇,J-POP,,,
400,King Gnu - 傘  OFFICIAL AUDIO,J-POP,,,
401,King Gnu - どろん,J-POP,,,
402,King Gnu - Teenager Forever,J-POP,,,
403,心よ原始に戻れ 重低音Ver,,,,
404,EVANGELION - 心よ原始に戻れ,,,,
405,KANA-BOON (Maguro Taniguchi) × Necry Talkie (Mossa) - Naimononedari / THE FIRST TAKE,,,,
406,CHAI - N.E.O. - Official Music Video  (subtitled),,,,
407,Yorushika - Hitchcock (MUSIC VIDEO),J-POP,,,
408,Yorushika - The Clouds and the Ghost (MUSIC VIDEO),J-POP,,,
409,back number -「大不正解」Music Video (映画『銀魂2 掟は破るためにこそある』主題歌),J-POP,,,
410,"""Gurenge"" MUSiC CLiP (TV anime “Demon Slayer: Kimetsu no Yaiba” Opening theme）",アニメ,,,
411,"Yorushika - ""Say It."" (Music Video)",J-POP,,,
412,フレア/Superfly　NHK朝ドラ　スカーレット主題歌　歌い方講座　いくちゃんねる,J-POP,,,
413,米津玄師 - 海の幽霊  Kenshi Yonezu - Spirits of the Sea,J-POP,,,
414,千の風になって   秋川雅史,,,,
415,【歌い方】だから僕は音楽を辞めた / ヨルシカ（難易度A）【歌が上手くなる歌唱分析シリーズ】,J-POP,,,
416,Yorushika - That's Why I Gave Up on Music (MUSIC VIDEO),J-POP,,,
417,【歌い方】白日 / King Gnu （難易度S）【歌が上手くなる歌唱分析シリーズ】,J-POP,,,
418,Official髭男dism - 宿命［Official Video］,J-POP,,,
419,【男女が歌う】Pretenderから始まる令和ベストヒットメドレー ( 白日 - まちがいさがし - 馬と鹿 - 愛にできることはまだあるかい等)【アカペラver】,,,,
420,【ボイトレ】高い声を出す方法。独学で失敗したくない人はこのやり方がオススメ！,,,,
421,変化球をしらない夫婦が歌って演奏してみた【タッチ】,,,,
422,今日の日はさようなら,,,,
423,Kiss - Rock And Roll All Nite - Rocks Vegas,洋楽,,,
424,粉雪,,,,
425,Shakira - Try Everything (Official Video),,,,
426,The Monkees - Daydream Believer (Official Music Video),,,,
427,[Deleted video],,,,削除/非公開
428,[Private video],,,,削除/非公開
429,Gandhara,,,,
430,"米津玄師  - アイネクライネ , Kenshi Yonezu - Eine Kleine",J-POP,,,
431,アイネクライネ / 米津玄師 (cover),J-POP,,,
432,Official髭男dism - ビンテージ［Official Video］,J-POP,,,
433,椎名林檎 - 公然の秘密,J-POP,,,
434,エヴァンゲリヲン　翼を下さい,アニメ,,,
435,【歌い方】丸ノ内サディスティック / 椎名林檎 （難易度A）【歌が上手くなる歌唱分析シリーズ】,J-POP,,,
436,【歌い方】残酷な天使のテーゼ / 高橋洋子 （難易度B）【歌が上手くなる歌唱分析シリーズ】,,,,
437,Alien Alien / Mafumafu 【Tried to sing】,,,,
438,back number - 高嶺の花子さん,J-POP,,,
439,[Deleted video],,,,削除/非公開
440,[Deleted video],,,,削除/非公開
441,「残酷な天使のテーゼ」MUSIC VIDEO（HDver.）/Zankoku na Tenshi no Te-ze“The Cruel Angel's Thesis”,,,,
442,セブンイレブンのCMが神曲だったので歌ってみた,,,,
443,"【歌詞付き】グランドエスケープ/feat.三浦透子/RADWIMPS　Grand Escape ""Weathering With You""",J-POP,,,
444,[Private video],,,,削除/非公開
445,「ふたりのもじぴったん」をベースで弾いてみた (Bass cover),,,,
446,菅田将暉 『さよならエレジー』,J-POP,,,
447,mikitoP『 ROKI 』MV,,,,
448,【男声用】5分でできる発声練習【VOCAL WARM UP】,,,,
449,ONE OK ROCK: Wasted Nights [OFFICIAL  VIDEO],,,,
450,Michael Bubl - Haven't Met You Yet [Official Music Video],洋楽,,,
451,あいみょん　今夜このまま　男性キー　マイナス3,J-POP,,,
452,Aimyon - Let the Night [OFFICIAL MUSIC VIDEO],J-POP,,,
453,"Idina Menzel, AURORA - Into the Unknown (From ""Frozen 2"")",,,,
454,乃木坂46 『シンクロニシティ』,J-POP,,,
455,【歌い方】空の青さを知る人よ / あいみょん（難易度B）【歌が上手くなる歌唱分析シリーズ】,J-POP,,,
456,空の青さを知る人よ／あいみょん／ギターコード,J-POP,,,
457,【残酷な天使のテーゼ】音大生のホンキ！混声3部合唱,クラシック,,,
458,Yorushika - Just a Sunny Day for You (Music Video),J-POP,,,
459,Utada Hikaru「Beautiful World」　Directed by Tsurumaki Kazuya,,,,
460,[Deleted video],,,,削除/非公開
461,菅田将暉 『まちがいさがし』,J-POP,,,
462,Superfly 『フレア』(Music Video) ～NHK連続テレビ小説「スカーレット」主題歌～,J-POP,,,
463,Anly 『カラノココロ』TIMMライブ映像,,,,
464,椎名林檎  人生は夢だらけ,J-POP,,,
465,椎名林檎 [ジユーダム] ||| Shiina Ringo [Jiyu-Dom] ||| 歌詞 lyrics,J-POP,,,
466,ストラトヴァリウス 新作『エターナル』 5曲先行試聴！,,,,
467,心が叫びたがってるんだ 「心が叫びだす」 「あなたの名前呼ぶよ」,,,,
468,アンジェラ・アキ「手紙 ~拝啓 十五の君へ~」Official  Music Video (HD),,,,
469,大好きな歌だから聴いてね！大学時代の思い出の曲を歌います!!【クレア先生】,,,,
470,Taylor Swift - We Are Never Ever Getting Back Together,,,,
471,"【和訳付き】サンタ・ルチア (ナポリ民謡) ""Santa Lucia"" - カタカナ読み付き",,,,
472,『プレゼント／セカオワ』音大生が歌うNコン課題曲,,,,
473,SEKAI NO OWARI「プレゼント」,,,,
474,"""1・2・3"" By After the Rain （まふまふ・そらる）- ポケットモンスター(Pocket Monsters)OP【ピアノ楽譜/ piano sheet】",アニメ,,,
475,[ポケットモンスターOP]１・２・３／After the Rain（そらる×まふまふ）,アニメ,,,
476,【一人合唱ガチ勢】ふたりはプリキュアED「ゲッチュウ!らぶらぶぅ?!」を男一人で大合唱wwwwww,アニメ,,,
477,【歌好きは見なくてOK】歌が嫌いになってしまった人に贈る３つの言葉【しらスタ】,,,,
478,【無料】歌が5倍上手くなる！歌唱力UPのためのYouTubeツール『Tube Mania』,,,,
479,リズム感が圧倒的によくなる手拍子のやり方があるのです【しらスタ】,,,,
480,ポケモンDP OP1 Together,アニメ,,,
481,【ダイスケ】ポケットモンスター ベストウィッシュ OP 夏めく坂道 を弾いてみた【スティーブン少佐】,アニメ,,,
482,"米津玄師 - LOSER , Kenshi Yonezu",J-POP,,,
483,カラオケで歌が下手になる3つの理由【モナリザ・和田アキ子・松田聖子】,,,,
484,【歌い方】君はロックを聴かない / あいみょん（難易度B）【歌が上手くなる歌唱分析シリーズ】,J-POP,,,
485,Aimyon - The Smell of a Midsummer Night [OFFICIAL MUSIC VIDEO],J-POP,,,
486,Improve your karaoke skills! No more confusion! How to find the right key for you. Iku Channel Vo...,,,,
487,【重要】歌う時の呼吸の仕方　歌いやすさに繋がりますよ　いくちゃんねる,,,,
488,Aimyon -  Kimi wa rock wo kikanai [OFFICIAL MUSIC VIDEO],J-POP,,,
489,【歌い方】マリーゴールド / あいみょん （難易度B）【歌が上手くなる歌唱分析シリーズ】,J-POP,,,
490,mikitoP 『 1 2 funclub』 MV,,,,
491,【ビブラート】ボイストレーナーが教える練習法,,,,
492,【誰でもできる】リップロールでミックスボイスを手に入れろ！【高い声がでない】【喉が苦しい】,,,,
493,【公開】高い声が苦しいあなたへ贈る最強の100円ボイトレ【タピオカハイトーン】,,,,
494,米津玄師  - 馬と鹿   Kenshi Yonezu - Uma to Shika,J-POP,,,
495,Official髭男dism - Pretender［Official Video］,J-POP,,,
496,【歌い方】Pretender / Official髭男dism （難易度S）【歌が上手くなる歌唱分析シリーズ】,J-POP,,,
497,Queen - We Will Rock You (Official Video),洋楽,,,
498,EMG3-0017 心の瞳/坂本 九〔混声3部合唱〕,クラシック,,,
499,[Private video],,,,削除/非公開
500,スキマスイッチ - 「全力少年」Music Video : SUKIMASWITCH / ZENRYOKU SHOUNEN Music Video,,,,
501,幻影の覇者ゾロアーク　主題歌　アイスクリームシンドローム,,,,
502,Asuka Hayashi - Make a Wish (Japanese Version),,,,
503,【魔王魂公式】シャイニングスター　カラオケ動画　AviUtl,,,,
504,ひとりぼっちじゃない,,,,
505,[Private video],,,,削除/非公開
506,【ポケモン】風といっしょに【ミュウツーの逆襲】,アニメ,,,
507,Every Little Thing / 宙 -そら-,,,,
508,[Private video],,,,削除/非公開
